Average of Salespeople,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Antofagasta,3.5,3.571428571,3.571428571,4.785714286,5.5,5.5,8.857142857,9,0,0,0,0,4.5,7.714285714,8.428571429,9.142857143,8.142857143,16.18181818,19.57142857,18.14285714,19,19,19,19,17.85714286,4.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.785714286,6.071428571,5.857142857,5.928571429,5.785714286,5.071428571,5
Antofagasta Prat,2.928571429,2.857142857,6.357142857,6.642857143,6.142857143,6.357142857,9,8.714285714,6.142857143,7.214285714,7.428571429,7.5,8.642857143,9.428571429,10.14285714,9.857142857,8.071428571,9.181818182,9.857142857,9.285714286,8.714285714,9,9,9,8.428571429,1.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571,6.857142857,8.142857143,5.928571429,6.214285714,3.357142857,2.928571429,2.928571429,2.642857143,2.428571429
Arica,23.28571429,18.57142857,22.14285714,22.71428571,20.71428571,19.28571429,23.85714286,24.71428571,20.42857143,21.5,23.57142857,20.92857143,26.78571429,25.92857143,27.78571429,27.71428571,24.5,29.36363636,27,27.28571429,29.42857143,31,31,31,28,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.714285714,20.85714286,21.57142857,22.21428571,22.21428571,14.71428571,12.42857143,11.85714286,9.785714286,11.5
Calama,13.28571429,7.071428571,7,9,13.14285714,14.35714286,16.78571429,16.42857143,14.35714286,15.71428571,16.35714286,13.92857143,14.92857143,15.78571429,16.5,17.07142857,15.64285714,18.63636364,18.28571429,17.85714286,19,17,17,17,12.14285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.214285714,6.571428571,14.71428571,14.07142857,14.07142857,11.5,10.42857143
Castro,17.71428571,11.85714286,13.42857143,16,18.71428571,18.57142857,9.615384615,9.285714286,9.571428571,10.71428571,11.21428571,8.714285714,16.92857143,19.57142857,21.14285714,21.42857143,17.64285714,21.90909091,23.57142857,23,23.14285714,14,14,14,12.85714286,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,20,17.14285714,13.9,9.571428571,9.5,10.33333333,12.85714286
Chillan,0,0,9.571428571,12.42857143,20.85714286,20.42857143,11.84615385,10.85714286,11.14285714,11.35714286,12.64285714,9.357142857,12.5,11.85714286,11.71428571,11.71428571,11.57142857,9.636363636,11.42857143,14.14285714,15.14285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concepcion Principal,16.5,14.92857143,14.28571429,15.92857143,18.57142857,20,21.57142857,22.71428571,23.07142857,23.14285714,24.07142857,20.5,23.35714286,21.92857143,23.71428571,23.42857143,20.64285714,23.72727273,21.42857143,22.28571429,23.28571429,26,26,26,22.85714286,4.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.714285714,15,15,15.57142857,15.78571429,8.714285714,7.785714286,8.142857143,8,11.42857143
Coyhaique,19.85714286,15,14.57142857,16.42857143,19.28571429,18,9.230769231,8.785714286,10.07142857,10.07142857,10.5,8.857142857,10.78571429,9.214285714,9.428571429,10.14285714,9.214285714,7.363636364,9.142857143,12.42857143,12.14285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.285714286,0.285714286,0.1,0,0,0,7.142857143
Estado,26.57142857,17.28571429,17.28571429,16.71428571,21,18,10.5,10.85714286,11.28571429,11.5,12.85714286,9.071428571,12.78571429,11.85714286,11.07142857,5.857142857,8.714285714,7.818181818,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0.142857143,18.28571429,23.28571429,23.28571429,27.14285714,29.14285714,17.85714286,26,26.85714286,26.57142857,22.28571429,25.85714286,23.71428571,26.71428571,26.14285714,25.71428571,26.42857143,20,13.64285714,15.21428571,19.66666667,22.57142857
La Serena,15.85714286,16.42857143,17,16.28571429,13.85714286,13.57142857,8.916666667,8.571428571,9.785714286,10.28571429,9.928571429,8.357142857,10.07142857,9.142857143,9,7.142857143,8.071428571,6.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857142857,9.857142857,10.71428571,10,10,1.1,0,0.714285714,5.111111111,5
Los Angeles,22.57142857,17.28571429,16.14285714,16.85714286,16.71428571,16.28571429,10.33333333,9.571428571,9.785714286,10.5,10.92857143,8.928571429,10.57142857,9.642857143,9.214285714,9.214285714,8.571428571,6.636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.285714286,0.142857143,0,0,0,0,0.111111111,2.857142857
Melipilla,16.92857143,13.57142857,10.78571429,11.78571429,13.5,14.07142857,17.64285714,19.14285714,17.21428571,17.57142857,19.92857143,17.92857143,20.5,20.42857143,19.78571429,19.92857143,16.85714286,21.36363636,21.14285714,20.71428571,20.42857143,21,21,21,19.14285714,4.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.142857143,7.142857143,7.357142857,7.142857143,17.35714286,15.92857143,14.57142857
Puente,18,16,14.85714286,14.92857143,16.57142857,17,17.78571429,18.92857143,19.57142857,21.07142857,20.64285714,17.71428571,21.21428571,21.21428571,21.92857143,21.64285714,19.5,21.27272727,18.71428571,20.57142857,20.14285714,25,25,25,23.14285714,4.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.428571429,15.85714286,15.14285714,15.21428571,15,8.857142857,7.785714286,7.785714286,6.5,8.428571429
Puente Alto,13.14285714,10.57142857,9.785714286,9.642857143,12.71428571,11.21428571,14.57142857,15.71428571,15.5,15.78571429,17.07142857,15.5,18.42857143,20,20.07142857,19.85714286,17.07142857,21.09090909,22.14285714,22.28571429,23.57142857,19,19,19,17.42857143,4.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,27.28571429,32.71428571,24.07142857,23.64285714,16.78571429,15.07142857,16.07142857,12.71428571,11.35714286
Puente Alto (Dijon),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rancagua,20.07142857,17.5,15.28571429,15.07142857,18,18.14285714,20.14285714,21.07142857,21.5,22.5,22.92857143,20.28571429,22.78571429,23.85714286,24.92857143,25.5,22.42857143,25.45454545,24.85714286,24.42857143,24.14285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.571428571,23.85714286,20.85714286,20.71428571,20.14285714,19.42857143,19,17.21428571,15.92857143
San Antonio,17.85714286,0.714285714,0.571428571,0.714285714,14.85714286,11.28571429,5.666666667,5.928571429,7,8.642857143,8.285714286,6.714285714,7.714285714,7.5,10.21428571,9.928571429,8.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0.142857143,0.142857143,0,0,0,0,0,0,3.428571429
San Bernardo Centro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.285714286,15.28571429,15.28571429,15.28571429,15.28571429,1.3,0,0,0,0
San Felipe,14.71428571,12.21428571,11.71428571,12.28571429,15.42857143,16.71428571,17.92857143,17.85714286,19.28571429,20.21428571,20.14285714,17.85714286,19.71428571,17.5,20.07142857,20.07142857,17.57142857,19.27272727,15.14285714,15.85714286,15.71428571,20,20,20,14.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.57142857,22.28571429,18.07142857,18.35714286,12.07142857,16.57142857,16,12.07142857,11.92857143
Talagante,18.85714286,13.28571429,10.85714286,13.42857143,14.28571429,12.57142857,7.25,5.357142857,7.5,8.571428571,8.357142857,7.214285714,9.285714286,8.5,7.571428571,8.571428571,7.285714286,5.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.428571429,0.142857143,0.142857143,11.2,9.714285714,10.14285714,13.77777778,15.14285714
Talca III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temuco,12,7.928571429,8.571428571,9.071428571,18.21428571,17.28571429,17.71428571,18.92857143,20.64285714,21.28571429,22.35714286,19.64285714,21.57142857,18.78571429,18.71428571,19.42857143,17.57142857,21.63636364,18.28571429,19.42857143,18.14285714,26,26,26,26,7.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.571428571,0,0.214285714,11.57142857,13.85714286,15,12.57142857,11.64285714
Temuco (Esp. Dijon),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vallenar,20.42857143,9,9.285714286,11.85714286,11.57142857,11.71428571,7,5.285714286,8.142857143,8.214285714,9.142857143,8.428571429,8.428571429,8.857142857,8.428571429,7.714285714,7.571428571,6.454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.142857143,0.142857143,0.857142857,0,0,10.85714286,13.33333333,16.71428571
