Average of Salespeople Working Same Time,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Antofagasta,3.061428571,3.102857143,3.102857143,4.182857143,4.54,4.54,8.181428571,8.228571429,0,0,0,0,6.575,10.78571429,11.96357143,13.09285714,11.56071429,20.17363636,27.83,25.42285714,26.63142857,18.30571429,18.30428571,18.3,16.53428571,3.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.975714286,4.44,4.225714286,4.288571429,4.194285714,3.697142857,3.994285714
Antofagasta Prat,2.194285714,2.138571429,5.139285714,5.197857143,4.818571429,4.878571429,7.913571429,7.827857143,5.079285714,6.001428571,6.224285714,6.295,8.852142857,9.675714286,11.27214286,10.96142857,8.632142857,9.59,11.45571429,10.83,10.09714286,8.622857143,8.655714286,8.664285714,7.757142857,1.148571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591428571,5.438571429,6.32,4.462857143,4.705,2.547857143,2.162142857,2.108571429,1.922857143,1.795
Arica,17.99928571,13.38714286,16.26714286,16.84642857,16.32642857,14.87214286,20.11428571,20.83142857,16.92714286,17.55357143,19.45642857,17.38785714,26.98142857,29.635,32.26,32.745,28.06,35.47181818,37.96571429,39.24571429,43.13857143,27.71,27.50714286,27.50857143,23.49857143,4.665714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.514285714,15.65142857,16.26428571,15.87928571,16.17142857,10.35071429,8.64,7.957857143,6.715714286,8.150714286
Calama,9.895714286,4.805714286,4.796428571,6.566428571,9.705714286,11.42857143,14.03428571,14.40214286,12.40785714,13.84714286,14.46142857,12.08428571,16.39571429,18.795,20.43642857,21.02571429,18.01571429,18.52272727,19.97285714,19.04571429,20.20714286,15.31428571,15.31571429,15.31428571,11.00428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.117857143,4.416428571,11.81928571,10.60285714,10.625,8.538571429,7.179285714
Castro,16.43571429,11.32,12.53428571,14.56571429,17.41714286,17.77142857,8.83,8.446428571,8.553571429,9.595,9.902142857,7.396428571,16.21357143,19.36,21.24,21.375,18.39357143,23.24363636,26.98428571,26.29,26.39285714,14.52285714,14.52285714,14.52285714,12.44,1.988571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.071428571,10.77142857,10.77142857,17.59571429,15.44857143,13.477,8.912142857,9.31,10.04444444,11.80571429
Chillan,0,0,8.345714286,10.55714286,18.18857143,17.47714286,10.08461538,9.099285714,9.386428571,9.379285714,10.54357143,7.833571429,10.32071429,9.652857143,9.987142857,9.606428571,10.42,7.928181818,14.47428571,17.83571429,19.07285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concepcion Principal,14.74785714,12.73857143,12.22142857,12.00642857,15.24714286,16.48857143,19.39214286,20.49,20.63285714,19.90571429,20.63571429,17.195,18.56428571,17.43,19.9,19.56071429,19.86642857,29.50454545,31.71,33.56714286,33.29857143,24.8,24.8,24.67,20.86,2.971428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.634285714,11.84571429,11.88428571,11.58714286,11.72,6.353571429,5.590714286,5.614285714,5.158571429,11.73214286
Coyhaique,18.50571429,13.68714286,11.83428571,15.93857143,17.56571429,16.68,8.386923077,8.260714286,9.132857143,9.137857143,9.367142857,7.465,9.525,8.328571429,8.235,8.82,8.437857143,6.588181818,12.11285714,16.36285714,15.99142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.225714286,0.038,0,0,0,6.707142857
Estado,24.23714286,17.49285714,16.66,17.10571429,19.87714286,17.45428571,10.00333333,10.21642857,9.978571429,9.986428571,11.79857143,8.034285714,11.47214286,10.60857143,9.624285714,5.078571429,7.810714286,6.584545455,0,0,0,0,0,0,0,0,0,0.141428571,0,0,0.105714286,20.38,23.03571429,20.04714286,24.44857143,26.95428571,14.73,22.92571429,25.13,24.26142857,18.52571429,21.36714286,19.85,22.92285714,21.84428571,21.85571429,22.86428571,18.631,12.90571429,13.85285714,18.30222222,19.28428571
La Serena,12.21142857,13.36428571,14.62285714,13.61142857,12.52285714,11.73,7.643333333,7.017142857,8.292857143,8.469285714,8.323571429,6.797857143,8.395,7.52,7.383571429,5.905,6.91,5.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857142857,7.908571429,8.378571429,7.927142857,8.051428571,0.92,0,0.930714286,5.346666667,4.547142857
Los Angeles,18.82,15.31,13.90285714,14.53142857,15.48571429,15.25142857,9.6825,8.33,9.246428571,10.02214286,9.843571429,7.978571429,9.842857143,8.712857143,8.305714286,8.037142857,7.568571429,5.962727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057142857,0.288571429,0.175714286,0,0,0,0,0.01,2.174285714
Melipilla,21.26,15.60642857,12.22,11.47642857,12.5,13.26785714,17.04785714,18.41214286,15.68357143,15.82,18.13,16.02357143,22.25071429,24.48071429,24.68142857,25.06571429,22.04928571,29.36090909,32.81714286,32.37142857,33.66571429,19.81142857,19.81714286,19.82285714,17.26571429,3.107142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.148571429,5.152142857,5.322142857,5.096428571,21.67071429,19.275,17.63642857
Puente,16.21642857,14.15214286,12.29285714,12.31714286,14.28714286,14.54142857,16.96214286,17.98,17.64571429,18.86928571,18.56285714,15.96642857,23.59357143,26.44071429,27.56642857,28.03785714,24.57857143,29.60454545,30.86571429,34.66,34.46285714,24.97571429,25.00571429,24.90714286,21.90142857,2.702857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468571429,13.89714286,13.45285714,12.15,11.97642857,6.375,5.700714286,5.507142857,4.518571429,7.010714286
Puente Alto,10.85928571,8.681428571,8.121428571,7.922857143,10.61714286,9.181428571,13.36714286,14.84571429,16.19214286,15.99,17.10357143,15.65571429,20.01642857,21.79214286,21.82928571,22.19642857,20.02571429,26.06636364,31.10142857,30.80285714,33.23857143,18.48285714,18.30571429,18.31428571,16.42428571,3.172857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.035714286,24.45857143,29.87285714,20.71214286,20.79285714,14.32714286,12.76571429,13.09428571,10.39071429,9.19
Puente Alto (Dijon),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rancagua,15.865,14.66642857,12.35928571,12.56142857,14.50285714,14.83142857,17.665,18.35357143,18.985,19.26785714,19.12214286,16.92071429,23.365,26.77071429,28.90642857,29.69214286,26.92571429,33.01818182,39.85857143,38.74714286,38.18428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.482857143,20.81857143,17.33642857,17.495,16.65214286,16.22785714,15.91642857,14.72785714,12.9
San Antonio,16.75571429,0.61,0.61,0.648571429,12.95857143,9.527142857,4.839166667,5.298571429,5.974285714,7.667857143,6.849285714,5.715,6.438571429,6.169285714,8.541428571,8.680714286,7.359285714,5.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318571429,0.138571429,0.098571429,0,0,0,0,0,0,2.322857143
San Bernardo Centro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.505454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,12.71285714,12.66,12.65571429,12.70857143,1.007,0,0,0,0
San Felipe,12.46214286,10.03285714,9.847857143,10.31357143,13.15428571,13.89071429,15.73857143,15.59,16.75285714,17.65785714,17.18071429,15.05928571,18.88,17.80214286,20.36,20.62285714,17.93428571,20.22818182,17.66142857,18.47714286,18.23142857,18.81285714,18.61714286,18.69571429,13.58285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.907142857,20.48428571,14.84,14.60571429,10.19642857,14.47,14.42285714,10.36857143,9.378571429
Talagante,26.68857143,18.88714286,11.62428571,12.99285714,13.50571429,11.98571429,6.864166667,4.98,7.147142857,7.88,8.031428571,6.591428571,8.478571429,7.690714286,7.069285714,7.642857143,7.12,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641428571,0.445714286,0.001428571,-0.011428571,10.837,9.672857143,15.665,19.82111111,20.72857143
Talca III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.195454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temuco,11.04214286,7.221428571,7.624285714,8.255714286,14.91857143,14.42428571,15.90214286,17.22071429,18.86571429,19.59571429,20.72214286,17.82071429,21.12428571,19.40571429,19.33714286,20.52357143,18.77428571,23.57727273,22.22857143,23.67571429,22.01857143,27.01571429,26.97571429,27.04714286,25.71571429,6.255714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504285714,0,0.007142857,10.90214286,12.84142857,14.38357143,11.65785714,10.14714286
Temuco (Esp. Dijon),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vallenar,15.95285714,6.747142857,7.207142857,9.077142857,9.284285714,9.065714286,5.343333333,4.140714286,6.26,6.19,6.899285714,6.597857143,6.665,6.760714286,6.369285714,5.880714286,5.757142857,4.708181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,-0.038571429,0.811428571,0,0,9.008571429,10.68777778,12.62
